[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.btctech:mailapp >-------------------------
[INFO] Building BTC Tech Mail Server 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.3:run (default-cli) > test-compile @ mailapp >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ mailapp ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ mailapp ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ mailapp ---
[INFO] skip non existing resourceDirectory /Users/btc001a/Downloads/Flutter/BNX-MAIL-BE/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ mailapp ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.3:run (default-cli) < test-compile @ mailapp <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.3:run (default-cli) @ mailapp ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.3)

2026-04-22 09:55:10 - Starting MailApplication using Java 17.0.16 with PID 40913 (/Users/btc001a/Downloads/Flutter/BNX-MAIL-BE/target/classes started by btc001a in /Users/btc001a/Downloads/Flutter/BNX-MAIL-BE)
2026-04-22 09:55:10 - Running with Spring Boot v3.2.3, Spring v6.1.4
2026-04-22 09:55:10 - No active profile set, falling back to 1 default profile: "default"
2026-04-22 09:55:11 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-22 09:55:11 - Finished Spring Data repository scanning in 34 ms. Found 15 JPA repository interfaces.
2026-04-22 09:55:11 - Tomcat initialized with port 8080 (http)
2026-04-22 09:55:11 - Starting service [Tomcat]
2026-04-22 09:55:11 - Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-04-22 09:55:11 - Initializing Spring embedded WebApplicationContext
2026-04-22 09:55:11 - Root WebApplicationContext: initialization completed in 725 ms
2026-04-22 09:55:11 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-22 09:55:11 - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-04-22 09:55:11 - HHH000026: Second-level cache disabled
2026-04-22 09:55:11 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-22 09:55:11 - HikariPool-1 - Starting...
2026-04-22 09:55:12 - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:143)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:348)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	... 116 common frames omitted
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  3.371 s
[INFO] Finished at: 2026-04-22T09:55:13+05:30
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:3.2.3:run (default-cli) on project mailapp: Process terminated with exit code: 1 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
